❯ podman stop benning-flask
  podman rm benning-flask
  podman build --no-cache -t localhost/prg_flask:latest -f Dockerfile.benning .
  podman-compose up -d
  sleep 10

  podman logs benning-flask >>container_flask.txt

benning-flask
benning-flask
STEP 1/15: FROM python:3.11-slim
STEP 2/15: WORKDIR /app
--> 11635f4265ed
STEP 3/15: RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     make     libmariadb-dev     pkg-config     git     curl     && rm -rf /var/lib/apt/lists/*
Hit:1 http://deb.debian.org/debian trixie InRelease
Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9670 kB]
Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [97.9 kB]
Fetched 9864 kB in 9s (1091 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
  cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
  g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
  git-man libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
  libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
  libcurl4t64 liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
  libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
  libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 libldap2 liblsan0 libmariadb3 libmpc3 libmpfr6 libnghttp2-14
  libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
  libpkgconf3 libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsframe1 libssh2-1t64 libssl-dev libstdc++-14-dev libtasn1-6 libtsan2
  libubsan1 libunistring5 linux-libc-dev mariadb-common mysql-common perl
  perl-modules-5.40 pkgconf pkgconf-bin rpcsvc-proto zlib1g-dev
Suggested packages:
  binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
  g++-multilib g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf
  automake libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
  gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
  git-svn libc-devtools glibc-doc gnutls-bin krb5-doc krb5-user sensible-utils
  libssl-doc libstdc++-14-doc make-doc perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl libtap-harness-archive-perl
Recommended packages:
  bash-completion patch less ssh-client manpages manpages-dev krb5-locales
  libldap-common publicsuffix libsasl2-modules
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
  cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
  g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
  gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
  libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
  libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
  liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
  libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
  libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
  liblsan0 libmariadb-dev libmariadb3 libmpc3 libmpfr6 libnghttp2-14
  libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
  libpkgconf3 libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsframe1 libssh2-1t64 libssl-dev libstdc++-14-dev libtasn1-6 libtsan2
  libubsan1 libunistring5 linux-libc-dev make mariadb-common mysql-common perl
  perl-modules-5.40 pkg-config pkgconf pkgconf-bin rpcsvc-proto zlib1g-dev
0 upgraded, 85 newly installed, 0 to remove and 0 not upgraded.
Need to get 101 MB of archives.
After this operation, 419 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
STEP 8/15: RUN useradd -m -u 1000 benning &&     chown -R benning:benning /app
--> a551a605b125
STEP 9/15: USER benning
--> 22cf35b03418
STEP 10/15: EXPOSE 5000
--> 23133922866d
STEP 11/15: HEALTHCHECK --interval=30s --timeout=10s --start-period=40s --retries=3     CMD curl -f http://localhost:5000/health || exit 1
WARN[0119] HEALTHCHECK is not supported for OCI image format and will be ignored. Must use `docker` format 
--> 8c9cfd55003e
STEP 12/15: ENV FLASK_APP=src.main
WARN[0120] HEALTHCHECK is not supported for OCI image format and will be ignored. Must use `docker` format 
--> c481798824ff
STEP 13/15: ENV FLASK_ENV=production
WARN[0120] HEALTHCHECK is not supported for OCI image format and will be ignored. Must use `docker` format 
--> 8fd5fcc3cbe8
STEP 14/15: ENV PYTHONPATH=/app:$PYTHONPATH
WARN[0120] HEALTHCHECK is not supported for OCI image format and will be ignored. Must use `docker` format 
--> 9a687f2d4b72
STEP 15/15: CMD ["python", "-m", "gunicorn",      "--bind", "0.0.0.0:5000",      "--workers", "4",      "--worker-class", "sync",      "--timeout", "120",      "--access-logfile", "-",      "--error-logfile", "-",      "src.main:create_app()"]
COMMIT localhost/prg_flask:latest
WARN[0120] HEALTHCHECK is not supported for OCI image format and will be ignored. Must use `docker` format 
--> b42b17d02091
Successfully tagged localhost/prg_flask:latest
b42b17d0209174ca431b0d223680ebc26e62da8bcaf02113ac0d727e59394272
7a29bfe1f3b2877b42fe279f5949e96eb0296e65c4a6e92ef8d4882b498145b2
benning-mysql
benning-flask
[2026-01-24 20:30:48 +0000] [1] [INFO] Starting gunicorn 21.2.0
[2026-01-24 20:30:48 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
[2026-01-24 20:30:48 +0000] [1] [INFO] Using worker: sync
[2026-01-24 20:30:48 +0000] [7] [INFO] Booting worker with pid: 7
[2026-01-24 20:30:48 +0000] [8] [INFO] Booting worker with pid: 8
[2026-01-24 20:30:48 +0000] [9] [INFO] Booting worker with pid: 9
[2026-01-24 20:30:48 +0000] [10] [INFO] Booting worker with pid: 10










~/Dokumente/vsCode/Benning-DGUV3/Software/PRG main*
❯ podman ps
  podman logs benning-flask

CONTAINER ID  IMAGE                        COMMAND               CREATED         STATUS            PORTS                              NAMES
452078442b5f  docker.io/library/mysql:8.0  mysqld                3 hours ago     Up About an hour  0.0.0.0:3307->3306/tcp, 33060/tcp  benning-mysql
7a29bfe1f3b2  localhost/prg_flask:latest   python -m gunicor...  14 minutes ago  Up 14 minutes     0.0.0.0:5000->5000/tcp             benning-flask

~/Dokumente/vsCode/Benning-DGUV3/Software/PRG main*
